3.853444413252434,6.850683840379803
1.874820725720555,5.362419274385136
4.4743654993930955,5.503219582583471
2.7498821633487815,3.626234385054903
-0.12499633021810208,6.033843496307678
5.128744736011825,6.186203482533184
3.2879121826915085,4.815884275056164
6.802978489851275,4.94756133828609
6.821655996332069,5.82519189725281
4.1226041764919925,3.186126230506094
-0.506490120810767,5.269497358292645
2.2044914685835924,4.975508181433061
3.573947651259572,6.324600767461851
0.41572839082981616,4.634344830388904
1.77536640355808,5.3398636929760235
3.824863311348454,3.0621154417263394
3.8806358517349677,6.449807658537806
0.33846578172584385,5.78277048945861
3.943411791046637,5.027946613977283
0.32646036488583574,3.092983293727399
4.4512203865735565,5.624010744439754
-0.6211339535823703,5.798931218622217
2.350913391351196,4.341430006137242
4.138756552276067,6.366096002131045
3.617566564195728,6.432507310238528
2.5481858925337253,3.7793508907381828
4.3893884004028365,5.7805214819543345
5.416282536133521,5.647896366022724
2.5570915004915427,4.404006416084894
2.4669052278861714,4.264281994579594
-1.634645541903323,3.9109392940156917
0.20429255104942756,5.703605447001153
4.40802458827503,4.311637498061327
5.889629827610591,6.258146922942896
2.276464574322358,3.055871278961514
3.4552930468651586,4.289907956899734
3.225182144293211,4.393466455280115
4.493236887261979,5.562556260085469
1.4711812642925455,5.648158047815757
3.862914676906949,5.999637089118915
0.5387212324021022,3.8921665813325843
2.377852881618489,5.5286229719509645
0.2948915056140784,6.135883397873475
1.8836139009378015,6.806018376536266
3.4593065391421525,6.177161219851905
5.869233701657368,4.143650387662685
4.634330962426936,4.701316720848789
1.4841959761973684,3.3316466111354073
0.7787587112709158,4.600842097101674
5.821242845418051,5.755653812509185
1.2904899978872193,5.859817146486211
3.9433190323517686,5.013791391839783
2.7675613810793287,3.96223102364704
2.7685093312848643,5.313251902934903
-2.781217988586823,5.052415039542305
2.229680430273354,4.305567588827926
4.896220948216873,4.986022311853619
6.495053793431227,6.3920369783897
1.9068147984912103,5.207096237301705
1.2545179254952967,4.75346540426719
5.270495837549843,3.6667424371000186
0.2362509510441373,4.984360243628462
-0.6739105581586373,4.338475249187406
2.426851080980533,4.58890768567128
6.020568442349945,5.113603095106096
